"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0055067","GO:0055067","monovalent inorganic cation homeostasis","15/453","139/16051",9.05338864097256e-06,0.00037283500494187,0.000266230270753193,"Bcl2/Atp1b1/Atp1a2/Kcnj10/Gnas/Car2/Atp1a1/Ppt1/Slc4a4/Ednrb/Gnai2/Atp1b2/Slc1a3/Camk2d/Tmem106b",15
"GO:0071496","GO:0071496","cellular response to external stimulus","20/453","231/16051",9.24192242226481e-06,0.000374014771393643,0.000267072706516246,"Bcl2/Glul/Atp1a2/Slc1a2/Lamp2/Foxo1/Atp1a1/Vcam1/Jun/Fam107a/Sesn3/Slc38a3/Dag1/Sox9/Nim1k/Fos/Impact/Tcf7l2/Fads1/Nfe2l2",20
"GO:0140115","GO:0140115","export across plasma membrane","9/453","50/16051",9.40358570357762e-06,0.000376975603869085,0.000269186947993424,"Atp1b1/Atp1a2/Atp1a1/Abca1/Slc4a4/Fxyd1/Gja1/Slc27a1/Atp1b2",9
"GO:0051961","GO:0051961","negative regulation of nervous system development","16/453","157/16051",9.56770480634023e-06,0.000378962472952893,0.000270605711486985,"Lrp4/Dab1/Hes5/Ptn/Rgma/Nr2e1/Mt3/Id4/Id2/Hes1/Daam2/Nr1d1/Sirt2/Sorl1/Ntrk3/Sema6d",16
"GO:0006979","GO:0006979","response to oxidative stress","27/453","378/16051",1.00859702029417e-05,0.000387198686604456,0.000276486944100266,"Bcl2/Prdx6/Sirpa/Prnp/Cst3/Foxo1/Gclm/Jun/Prdx1/Pink1/Aldh2/Mgst1/Apoe/Selenos/Psap/Mt3/Sesn3/Fos/Impact/Pdgfrb/Camk2g/Hgf/Sirt2/Slc7a11/Nfe2l2/Rhob/Txnip",27
"GO:0048511","GO:0048511","rhythmic process","22/453","273/16051",1.05164271719458e-05,0.000396995125740956,0.000283482286836751,"Ogt/Id3/Per3/Ptn/Bhlhe40/Dbp/Cavin3/Rora/Id4/Ntrk2/Id2/Rorb/Klf9/Cry2/Nr1d1/Phlpp1/Bmpr1b/Adamts1/Bhlhe41/Tef/Ntrk3/Usp2",22
"GO:0032787","GO:0032787","monocarboxylic acid metabolic process","31/453","470/16051",1.11660293134788e-05,0.000410398825056941,0.000293053465644238,"Acadl/Acsl3/Dbi/Degs1/Mid1ip1/Ogt/Phgdh/Scp2/Slc4a4/Naaa/Mgll/Ldhb/Aldoa/Slc27a1/Acsbg1/Acsl6/Aldoc/Sox9/Acox1/Slc1a3/Qk/Glo1/Acaa2/Cyb5a/Scd2/Nr1d1/Fads1/Acss1/Pdpn/Ddit4/Rbp1",31
"GO:0051384","GO:0051384","response to glucocorticoid","10/453","64/16051",1.12338751229715e-05,0.000410398825056941,0.000293053465644238,"Bcl2/Zfp36/Fam107a/Acsbg1/Zfp36l1/Crebrf/Zfp36l2/Nr3c1/Klf9/Ddit4",10
"GO:0003014","GO:0003014","renal system process","12/453","93/16051",1.16035745689952e-05,0.000420513542380386,0.000300276081267556,"Bcl2/Gnas/Gja1/Psap/Cyba/Ednrb/Gnai2/Slc9a3r1/Emp2/Slc15a2/Aqp4/Gsn",12
"GO:0030007","GO:0030007","cellular potassium ion homeostasis","5/453","12/16051",1.17740979211075e-05,0.000423306853830292,0.000302270701015566,"Atp1b1/Atp1a2/Atp1a1/Atp1b2/Camk2d",5
"GO:0050807","GO:0050807","regulation of synapse organization","21/453","255/16051",1.19909719417045e-05,0.00042770947162143,0.000305414478051041,"Lrp4/Prnp/Chmp4b/Sparcl1/Ptn/Apoe/Gpm6a/Pcdh8/Ephb1/Dag1/Sparc/Ntrk2/Nrxn1/Malat1/Ncan/Kif1a/Clstn1/Tpbg/Ptprf/Ntrk3/Slc7a11",21
"GO:0098657","GO:0098657","import into cell","20/453","236/16051",1.26893073055631e-05,0.000449082516360945,0.00032067632689141,"Acsl3/Atp1b1/Atp1a2/Kcnj10/Slc1a2/Prnp/Slc16a2/Gpm6b/Atp1a1/Eps15/Slc27a1/Myo6/Acsl6/Atp1b2/Gfap/Slc1a3/Slc15a2/Sirt2/Slc6a11/Slc7a11",20
"GO:0006112","GO:0006112","energy reserve metabolic process","11/453","79/16051",1.28513195983297e-05,0.000451290525429718,0.000322252999801446,"Pygb/Gnas/Phkg1/Mt3/Ugp2/Ppp1r1a/Ppp1r3c/Sorbs1/Tcf7l2/Nr1d1/Il6st",11
"GO:0006865","GO:0006865","amino acid transport","15/453","145/16051",1.51243087247227e-05,0.000515136229496193,0.000367843298069432,"Kcnj10/Slc1a2/Slc16a2/Sfxn5/Slc7a10/Gja1/Myo6/Slc38a3/Gfap/Slc9a3r1/Ntrk2/Slc1a3/Gabbr1/Nr3c1/Slc7a11",15
"GO:0060541","GO:0060541","respiratory system development","19/453","220/16051",1.59779593113012e-05,0.000540150415523838,0.000385705176462125,"Igfbp5/Sox2/Tnc/Hopx/Fgfr1/Dag1/Sparc/Thra/Sox9/Hes1/Pdgfrb/Chil1/Pdpn/Fgfr2/Celsr1/Slc7a11/Foxj1/Klf2/Meg3",19
"GO:0016055","GO:0016055","Wnt signaling pathway","27/453","389/16051",1.6884698108732e-05,0.000547926921940084,0.000391258145956054,"Lrp4/Sox2/Foxo1/Wwtr1/Klf4/Plpp3/Apoe/Dkk3/Lrp1/Sfrp1/Cpe/Fermt2/Ndrg2/Thra/Fzd2/Sox9/Slc9a3r1/Ctnnd2/Daam2/Tcf7l2/Gprc5b/Klf15/Fgfr2/Zfp703/Celsr1/Mcc/Ctnnbip1",27
"GO:0198738","GO:0198738","cell-cell signaling by wnt","27/453","391/16051",1.8496278416386e-05,0.000583893305986041,0.000416940659764169,"Lrp4/Sox2/Foxo1/Wwtr1/Klf4/Plpp3/Apoe/Dkk3/Lrp1/Sfrp1/Cpe/Fermt2/Ndrg2/Thra/Fzd2/Sox9/Slc9a3r1/Ctnnd2/Daam2/Tcf7l2/Gprc5b/Klf15/Fgfr2/Zfp703/Celsr1/Mcc/Ctnnbip1",27
"GO:0070841","GO:0070841","inclusion body assembly","6/453","21/16051",1.84981428722849e-05,0.000583893305986041,0.000416940659764169,"Apoe/Psap/Clu/Hspa2/Dlgap1/Sorl1",6
"GO:0097201","GO:0097201","negative regulation of transcription from RNA polymerase II promoter in response to stress","5/453","13/16051",1.86897415823346e-05,0.000583893305986041,0.000416940659764169,"Jun/Tmbim6/Impact/Sirt2/Ppp1r15a",5
"GO:0048839","GO:0048839","inner ear development","17/453","185/16051",2.00065624108907e-05,0.000601513609578658,0.000429522788947418,"Sdc4/Sox2/Hes5/Psap/Fgfr1/Myo6/Fzd2/Sox9/Slc9a3r1/Ttc8/Hes1/Cebpd/Fgfr2/Prrx1/Abr/Celsr1/Tgfb2",17
"GO:2000377","GO:2000377","regulation of reactive oxygen species metabolic process","17/453","185/16051",2.00065624108907e-05,0.000601513609578658,0.000429522788947418,"Bcl2/Sirpa/Ogt/Foxo1/Ddah1/Klf4/Pink1/Aldh2/Selenos/Cyba/Clu/Gnai2/Pdgfrb/Clcn3/Sirt2/Nfe2l2/Klf2",17
"GO:0030856","GO:0030856","regulation of epithelial cell differentiation","14/453","131/16051",2.00504536526219e-05,0.000601513609578658,0.000429522788947418,"Cebpb/Sox2/Wwtr1/Hes5/Zfp36/Btg1/Vcl/Tmem100/Sox9/Zfp36l1/Hes1/Tgfb2/Foxj1/Maff",14
"GO:1903793","GO:1903793","positive regulation of anion transport","30/453","462/16051",2.08519857487567e-05,0.000621444048959657,0.000443754516661561,"Acsl3/Dbi/Glul/Slc1a2/Prnp/Cebpb/Car2/Abca1/Scp2/Pink1/Camk2n1/Apoe/Fxyd1/Cd81/Gja1/Lrp1/Cyba/Glud1/Slc38a3/Acsl6/Crebrf/Gabbr1/Nr3c1/Sorbs1/Tcf7l2/Klf15/Sorl1/Sybu/Tgfb2/Nfe2l2",30
"GO:0051402","GO:0051402","neuron apoptotic process","22/453","286/16051",2.17373074653693e-05,0.000624200274460117,0.000445722654447761,"Bcl2/Btg2/Prnp/Cebpb/Gclm/Jun/Ppt1/Pink1/Ptprz1/Apoe/Lrp1/Mt3/Mt1/Ntrk2/Nrbp2/Nr3c1/Egln3/Cntfr/Ppp2r2b/Ptprf/Retreg1/Tgfb2",22
"GO:0010876","GO:0010876","lipid localization","28/453","418/16051",2.25531393177176e-05,0.00064255170508969,0.000458826859472666,"Acsl3/Dbi/Soat1/Kcnj10/Slc1a2/Abca1/Scp2/Slco1c1/Apoe/Gja1/Psap/Lrp1/Slc27a1/Myo6/Selenom/Acsl6/Gm2a/Gfap/Pitpnc1/Ntrk2/Slc1a3/Gabbr1/Nr3c1/Cry2/Abca8a/Scarb2/Slc7a11/Apoc1",28
"GO:0010721","GO:0010721","negative regulation of cell development","17/453","187/16051",2.30022178737004e-05,0.000647923051868737,0.000462662376761387,"Lrp4/Dab1/Hes5/Ptn/Rgma/Nr2e1/Mt3/Ednrb/Id4/Id2/Hes1/Daam2/Nr1d1/Sirt2/Sorl1/Ntrk3/Sema6d",17
"GO:0034329","GO:0034329","cell junction assembly","27/453","398/16051",2.52983453009058e-05,0.000694554570988506,0.000495960542964489,"Dst/Bcl2/Lrp4/Ptpra/Sdc4/Gpm6b/Limch1/Cd9/Gja1/Lrp1/Gpm6a/Fam107a/Vcl/Fermt2/Cldn10/Myo6/Ephb1/Ntrk2/Ctnnd2/Nrxn1/Nrxn2/Sorbs1/Clstn1/Tpbg/Plxnb1/Ntrk3/Zfp703",27
"GO:0015849","GO:0015849","organic acid transport","21/453","270/16051",2.83122898966987e-05,0.000765784851287023,0.000546823945162082,"Acsl3/Kcnj10/Slc1a2/Slc16a2/Sfxn5/Slco1c1/Apoe/Fxyd1/Slc7a10/Gja1/Slc27a1/Myo6/Slc38a3/Acsl6/Gfap/Slc9a3r1/Ntrk2/Slc1a3/Gabbr1/Nr3c1/Slc7a11",21
"GO:0006749","GO:0006749","glutathione metabolic process","9/453","57/16051",2.83509392835436e-05,0.000765784851287023,0.000546823945162082,"Slc1a2/Gstm5/Gstm1/Gclm/Mgst1/Gsta4/Glo1/Slc7a11/Nfe2l2",9
"GO:0006590","GO:0006590","thyroid hormone generation","5/453","14/16051",2.83999679947505e-05,0.000765784851287023,0.000546823945162082,"Slc16a2/Slco1c1/Ctsb/Ctsl/Dio2",5
"GO:0014910","GO:0014910","regulation of smooth muscle cell migration","11/453","86/16051",2.91417514195227e-05,0.000781136887162355,0.000557786372545583,"Igfbp5/Bcl2/F3/Lrp1/Pdgfrb/Camk2d/Il6st/Adamts1/Sorl1/Sema6d/Nfe2l2",11
"GO:0050890","GO:0050890","cognition","23/453","313/16051",2.93607263287247e-05,0.000782377001583076,0.000558671900979387,"Dbi/Btg2/Atp1a2/Prnp/Gnas/Syt11/Jun/Ppt1/Ptprz1/Ptn/Cntnap2/Apoe/Fam107a/Gm2a/Thra/Ntrk2/Ctnnd2/Nrxn1/Nrxn2/Csmd1/Tpbg/Slc7a11/Ap1s2",23
"GO:1901615","GO:1901615","organic hydroxy compound metabolic process","28/453","425/16051",3.03849642998045e-05,0.000804935019170259,0.00057477990331363,"Acadl/Bcl2/Soat1/Slc16a2/Abca1/Plpp3/Scp2/Naaa/Adcyap1r1/Slco1c1/Ldhb/Apoe/Dkk3/Lrp1/Fgfr1/Mt3/Abhd4/Ctsb/Aplp2/Ctsl/Dio2/Glo1/Nr1d1/Hmgcs2/Tgfb2/Slc7a11/Apoc1/Rbp1",28
"GO:0098739","GO:0098739","import across plasma membrane","15/453","155/16051",3.34377356435439e-05,0.000860641718552579,0.000614558382970158,"Atp1b1/Atp1a2/Kcnj10/Slc1a2/Prnp/Slc16a2/Atp1a1/Slc27a1/Acsl6/Atp1b2/Gfap/Slc9a3r1/Slc1a3/Slc15a2/Slc7a11",15
"GO:0071709","GO:0071709","membrane assembly","7/453","34/16051",3.78329256013514e-05,0.000957447781978335,0.000683684683169379,"Lrp4/Syt11/Psap/Sptbn1/Emp2/Nrxn1/Nrxn2",7
"GO:1903018","GO:1903018","regulation of glycoprotein metabolic process","8/453","46/16051",3.84767043437191e-05,0.000962980500978163,0.000687635431510607,"Itm2c/Bcl2/Soat1/Cst3/Tmem59/Mt3/Itm2b/Tcf7l2",8
"GO:1902043","GO:1902043","positive regulation of extrinsic apoptotic signaling pathway via death domain receptors","5/453","15/16051",4.16145222979502e-05,0.00101899343789035,0.000727632586182651,"Pea15a/Timp3/Sfrp1/Trps1/Bmpr1b",5
"GO:0040013","GO:0040013","negative regulation of locomotion","22/453","301/16051",4.72891375251163e-05,0.00113343805814168,0.00080935404965014,"Igfbp5/Bcl2/Klf4/Limch1/Ptn/Apoe/Gja1/Lrp1/Cd63/Sfrp1/Calr/Rgcc/Dag1/Atp1b2/Slc9a3r1/Dusp1/Abr/Mcc/Sema6d/Srgap3/Nfe2l2/Rhob",22
"GO:0014812","GO:0014812","muscle cell migration","12/453","107/16051",4.83654905813868e-05,0.00114229707902301,0.000815680010186521,"Igfbp5/Bcl2/F3/Lrp1/Thbs4/Pdgfrb/Camk2d/Il6st/Adamts1/Sorl1/Sema6d/Nfe2l2",12
"GO:0030509","GO:0030509","BMP signaling pathway","14/453","142/16051",4.95515679113334e-05,0.00116004409345682,0.000828352619772934,"Notch2/Hes5/Rgma/Htra1/Sfrp1/Neo1/Tmem100/Hes1/Pdcd4/Tcf7l2/Bmpr1b/Tob1/Sorl1/Tgfb2",14
"GO:0021953","GO:0021953","central nervous system neuron differentiation","17/453","200/16051",5.42120087887591e-05,0.00125296122353612,0.000894701949558844,"Btg2/Sox2/Dclk1/Hes5/Nr2e1/Psap/Sfrp1/Fgfr1/Rora/Ephb1/Id4/Ntrk2/Hes1/Nrxn1/Fgfr2/Fezf2/Tfap2c",17
"GO:0010632","GO:0010632","regulation of epithelial cell migration","18/453","221/16051",5.77171462144455e-05,0.00131106039391661,0.000936188820844831,"Glul/Klf4/Jun/Plpp3/Apoe/Sash1/Nr2e1/Cd63/Fgfr1/Calr/Rgcc/Sparc/Sox9/Emp2/Mcc/Tgfb2/Nfe2l2/Rhob",18
"GO:1903034","GO:1903034","regulation of response to wounding","14/453","144/16051",5.78090741308046e-05,0.00131106039391661,0.000936188820844831,"Klf4/Plpp3/Ptn/Cd9/Apoe/Rgma/Gja1/Lrp1/Fermt2/Neo1/Ptprf/Ntrk3/Serpine2/Nfe2l2",14
"GO:0021700","GO:0021700","developmental maturation","21/453","285/16051",6.23379410964259e-05,0.00137082948139228,0.000978868129735906,"Bcl2/Bcan/S1pr1/Hes5/Cntnap2/Gja1/Cd63/Fgfr1/Ednrb/Dag1/Ctsl/Id2/Hes1/Nrxn1/Clstn1/Clcn3/Sirt2/Plxnb1/Sybu/Tgfb2/Klf2",21
"GO:0033500","GO:0033500","carbohydrate homeostasis","18/453","225/16051",7.28290455078159e-05,0.00156358092962278,0.00111650614540044,"Igfbp5/Ogt/Foxo1/Vcam1/Camk2n1/Epha5/Lrp1/Sesn3/Nrxn1/Aqp4/Tcf7l2/Cry2/Sidt2/Csmd1/Nr1d1/Gprc5b/Klf15/Sybu",18
"GO:0042593","GO:0042593","glucose homeostasis","18/453","225/16051",7.28290455078159e-05,0.00156358092962278,0.00111650614540044,"Igfbp5/Ogt/Foxo1/Vcam1/Camk2n1/Epha5/Lrp1/Sesn3/Nrxn1/Aqp4/Tcf7l2/Cry2/Sidt2/Csmd1/Nr1d1/Gprc5b/Klf15/Sybu",18
"GO:1901652","GO:1901652","response to peptide","24/453","356/16051",7.82476549006633e-05,0.00166414026619721,0.00118831254514326,"Lmbrd1/Vim/Ptpra/Prnp/Ogt/Car2/Foxo1/Vcam1/Gja1/Lrp1/Slc27a1/Ednrb/Sesn3/Gnai2/Socs3/Zfp36l1/Sorbs1/Cry2/Klf15/Ptprf/Sort1/Sorl1/Rarres2/Nr4a1",24
"GO:0030001","GO:0030001","metal ion transport","28/453","449/16051",7.95255111332889e-05,0.00167558402527348,0.00119648418953536,"Bcl2/Dbi/Atp1b1/Atp1a2/Prnp/S100a1/Atp1a1/Gem/Slc4a4/Adcyap1r1/Fxyd1/Gja1/Saraf/Gnao1/Mt3/Cyba/Gnai2/Atp1b2/Hspa2/Tmbim6/Hes1/Pdgfrb/Camk2d/Camk2g/Dmd/Pacsin3/Tgfb2/Usp2",28
"GO:0098656","GO:0098656","anion transmembrane transport","25/453","380/16051",8.24779606673013e-05,0.00172974611955035,0.00123515971311217,"Lmbrd1/Pea15a/Kcnj10/Slc1a2/Prnp/Slc16a2/Car2/Sec62/Abca1/Gabrb1/Fxyd1/Slc7a10/Slc27a1/Slc38a3/Acsl6/Gfap/Slc1a3/Tst/Slc15a2/Sorbs1/Clcn3/Klf15/Sort1/Slc7a11/Nfe2l2",25
"GO:0032970","GO:0032970","regulation of actin filament-based process","25/453","382/16051",8.96614896609561e-05,0.00184075897320874,0.00131443065520401,"Atp1a2/Sdc4/Gpm6b/Notch2/Atp1a1/S1pr1/Limch1/Epha5/Fxyd1/Lrp1/Fam107a/Fermt2/Rgcc/Sptbn1/Pdlim4/Ctsl/Ttc8/Pdgfrb/Add3/Pdpn/Ntrk3/Celsr1/Gsn/Tgfb2/Rhob",25
"GO:0071772","GO:0071772","response to BMP","14/453","150/16051",9.02093801440045e-05,0.00184075897320874,0.00131443065520401,"Notch2/Hes5/Rgma/Htra1/Sfrp1/Neo1/Tmem100/Hes1/Pdcd4/Tcf7l2/Bmpr1b/Tob1/Sorl1/Tgfb2",14
"GO:0010720","GO:0010720","positive regulation of cell development","23/453","338/16051",9.55781461781687e-05,0.00193289733119243,0.00138022388724395,"Bcl2/Vim/Ptpra/Sox2/Ptprz1/Ptn/Apoe/Lrp1/Calr/Fermt2/Dag1/Cspg5/Gfap/Ntrk2/Id2/Hes1/Qk/Sirt2/Il6st/Ptprf/Plxnb1/Ntrk3/Serpine2",23
"GO:0060537","GO:0060537","muscle tissue development","26/453","408/16051",0.000100550671924724,0.00200658389347578,0.00143284124657861,"Igfbp5/Bcl2/Btg2/Kcnk2/S1pr1/Plagl1/Gja1/Fgfr1/Ephb1/Sox9/Id2/Fos/Nr3c1/Pdgfrb/Tcf7l2/Camk2d/Sirt2/Csrp1/Fgfr2/Dmd/Tgfb2/Usp2/Tiparp/Nr4a1/Maff/Meg3",26
"GO:0006790","GO:0006790","sulfur compound metabolic process","19/453","253/16051",0.000107734067967257,0.00212947590378285,0.00152059473738229,"Acsl3/Slc1a2/Phgdh/Gstm5/Gstm1/Gclm/Scp2/Mgst1/Gsta4/Chst2/Acsl6/Tst/Glo1/Cbs/Acaa2/Hmgcs2/Acss1/Slc7a11/Nfe2l2",19
"GO:0007626","GO:0007626","locomotory behavior","18/453","232/16051",0.000107822978548698,0.00212947590378285,0.00152059473738229,"Prex2/Atp1a2/Kcnj10/Dab1/Ppt1/Apoe/Psap/Gnao1/Aplp2/Myo6/Id2/Selenop/Lsamp/Clcn3/Gprc5b/Celsr1/Fezf2/Usp2",18
"GO:0150115","GO:0150115","cell-substrate junction organization","11/453","99/16051",0.000108119085622529,0.00212947590378285,0.00152059473738229,"Dst/Bcl2/Ptpra/Sdc4/Gpm6b/Limch1/Lrp1/Fam107a/Vcl/Fermt2/Sorbs1",11
"GO:0035019","GO:0035019","somatic stem cell population maintenance","8/453","53/16051",0.000109970557213681,0.00215208664747572,0.00153674038984382,"Sox2/Nr2e1/Sfrp1/Sox9/Hes1/Zfp36l2/Tcf7l2/Tfap2c",8
"GO:0010232","GO:0010232","vascular transport","5/453","18/16051",0.00011069231542204,0.00215208664747572,0.00153674038984382,"Slc16a2/Apoe/Gja1/Lrp1/Slc27a1",5
"GO:0003149","GO:0003149","membranous septum morphogenesis","4/453","10/16051",0.000114853353869224,0.0022139816724578,0.00158093776680907,"Fzd2/Id2/Fgfr2/Tgfb2",4
"GO:0042493","GO:0042493","response to drug","16/453","193/16051",0.000119878248300259,0.00229134373333407,0.00163617968921473,"Bcl2/Slc1a2/Prnp/Gnas/Atp1a1/Gstm1/Gclm/Jun/Mgst1/Sfrp1/Myo6/Fos/Slc1a3/Add3/Tgfb2/Nfe2l2",16
"GO:0043010","GO:0043010","camera-type eye development","22/453","322/16051",0.000127398335520508,0.00241470485317114,0.00172426815703379,"Vim/Fjx1/Sox2/Notch2/Klf4/Jun/Hes5/Ptn/Nr2e1/Gja1/Gpm6a/Ephb1/Sox9/Ntrk2/Ttc8/Pdgfrb/Rorb/Bmpr1b/Fgfr2/Ntrk3/Tspan12/Tgfb2",22
"GO:0044091","GO:0044091","membrane biogenesis","7/453","41/16051",0.000133330326541541,0.00250314953413088,0.00178742384533152,"Lrp4/Syt11/Psap/Sptbn1/Emp2/Nrxn1/Nrxn2",7
"GO:0060441","GO:0060441","epithelial tube branching involved in lung morphogenesis","6/453","29/16051",0.000133692620179367,0.00250314953413088,0.00178742384533152,"Sox2/Tnc/Dag1/Sox9/Fgfr2/Celsr1",6
"GO:0034599","GO:0034599","cellular response to oxidative stress","19/453","258/16051",0.000139215273878574,0.00259524769823021,0.00185318837612674,"Bcl2/Sirpa/Foxo1/Jun/Prdx1/Pink1/Aldh2/Mgst1/Selenos/Psap/Mt3/Fos/Impact/Pdgfrb/Hgf/Sirt2/Slc7a11/Nfe2l2/Rhob",19
"GO:0007039","GO:0007039","protein catabolic process in the vacuole","5/453","19/16051",0.000146759529392342,0.00271355374754004,0.0019376671700222,"Lamp2/Cd81/Psap/Lrp1/Tmem106b",5
"GO:1902430","GO:1902430","negative regulation of amyloid-beta formation","5/453","19/16051",0.000146759529392342,0.00271355374754004,0.0019376671700222,"Prnp/Apoe/Clu/Ntrk2/Sorl1",5
"GO:0010464","GO:0010464","regulation of mesenchymal cell proliferation","7/453","42/16051",0.000156153864232918,0.00284920314499312,0.00203453032753895,"Ptn/Fgfr1/Sox9/Arhgap5/Fgfr2/Prrx1/Ctnnbip1",7
"GO:0009649","GO:0009649","entrainment of circadian clock","6/453","30/16051",0.000163169509876409,0.00293316618944496,0.00209448581391063,"Per3/Bhlhe40/Id2/Cry2/Phlpp1/Usp2",6
"GO:0046626","GO:0046626","regulation of insulin receptor signaling pathway","9/453","71/16051",0.000165612431074225,0.0029467256844939,0.00210416824176827,"Lmbrd1/Ogt/Sesn3/Gnai2/Socs3/Sorbs1/Ptprf/Sorl1/Rarres2",9
"GO:0051962","GO:0051962","positive regulation of nervous system development","22/453","328/16051",0.000165928116878682,0.0029467256844939,0.00210416824176827,"Vim/Ptpra/Sox2/Ptprz1/Ptn/Apoe/Lrp1/Ephb1/Dag1/Gfap/Ntrk2/Id2/Hes1/Qk/Nrxn1/Clstn1/Tpbg/Il6st/Ptprf/Plxnb1/Ntrk3/Serpine2",22
"GO:0001570","GO:0001570","vasculogenesis","10/453","87/16051",0.000166525778196565,0.0029467256844939,0.00210416824176827,"Fgfr1/Junb/Tmem100/Ntrk2/Zfp36l1/Emp2/Qk/Pdgfrb/Fgfr2/Tiparp",10
"GO:2000177","GO:2000177","regulation of neural precursor cell proliferation","11/453","104/16051",0.00016865184353212,0.00297273482957394,0.00212274059051487,"Btg2/Slc16a2/Sox2/Foxo1/Ptprz1/Ptn/Nr2e1/Gnai2/Id2/Sirt2/Rsu1",11
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","21/453","306/16051",0.000169731450011123,0.00298016848275344,0.00212804873881755,"Mgat5/Cst3/Pcsk1n/Cnn3/Klf4/Timp3/Gnai2/Timp2/Cmya5/Ttc8/Tmbim6/Cry2/Hgf/Ppp1r15a/Sort1/Sorl1/Tgfb2/Serpine2/Apoc1/Nr4a1/Lxn",21
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","23/453","352/16051",0.0001743262486801,0.00304902666610368,0.00217721829788233,"Pygb/Gnas/Ogt/Pink1/Slc4a4/Phkg1/Cavin3/Aldoa/Chchd10/Mt3/Ugp2/Aldoc/Acox1/Slc1a3/Ppp1r1a/Ppp1r3c/Sorbs1/Tcf7l2/Nr1d1/Il6st/Coq10b/Hmgcs2/Ddit4",23
"GO:0033689","GO:0033689","negative regulation of osteoblast proliferation","4/453","11/16051",0.000176466018756183,0.00305111093498286,0.00217870661164223,"Bcl2/Atraid/Sfrp1/Plxnb1",4
"GO:0031668","GO:0031668","cellular response to extracellular stimulus","16/453","200/16051",0.000181211121824785,0.00309429743124739,0.00220954479057122,"Bcl2/Glul/Slc1a2/Lamp2/Foxo1/Vcam1/Jun/Fam107a/Sesn3/Slc38a3/Nim1k/Fos/Impact/Tcf7l2/Fads1/Nfe2l2",16
